segment_index,seg_basename,cumulative_start_frame,frame_count
0,seg_00000.ts,0,180
1,seg_00001.ts,180,120
2,seg_00002.ts,300,120
3,seg_00003.ts,420,120
4,seg_00004.ts,540,120
5,seg_00005.ts,660,120
6,seg_00006.ts,780,120
7,seg_00007.ts,900,120
8,seg_00008.ts,1020,120
9,seg_00009.ts,1140,120
10,seg_00010.ts,1260,120
11,seg_00011.ts,1380,120
12,seg_00012.ts,1500,120
13,seg_00013.ts,1620,120
14,seg_00014.ts,1740,120
15,seg_00015.ts,1860,120
16,seg_00016.ts,1980,120
17,seg_00017.ts,2100,120
18,seg_00018.ts,2220,120
19,seg_00019.ts,2340,120
20,seg_00020.ts,2460,120
21,seg_00021.ts,2580,120
22,seg_00022.ts,2700,120
23,seg_00023.ts,2820,120
24,seg_00024.ts,2940,120
25,seg_00025.ts,3060,120
26,seg_00026.ts,3180,120
27,seg_00027.ts,3300,120
28,seg_00028.ts,3420,120
29,seg_00029.ts,3540,120
30,seg_00030.ts,3660,120
31,seg_00031.ts,3780,120
32,seg_00032.ts,3900,120
33,seg_00033.ts,4020,120
34,seg_00034.ts,4140,120
35,seg_00035.ts,4260,120
36,seg_00036.ts,4380,120
37,seg_00037.ts,4500,120
38,seg_00038.ts,4620,120
39,seg_00039.ts,4740,120
40,seg_00040.ts,4860,120
41,seg_00041.ts,4980,120
42,seg_00042.ts,5100,120
43,seg_00043.ts,5220,120
44,seg_00044.ts,5340,120
45,seg_00045.ts,5460,120
46,seg_00046.ts,5580,120
47,seg_00047.ts,5700,120
48,seg_00048.ts,5820,120
49,seg_00049.ts,5940,120
50,seg_00050.ts,6060,120
51,seg_00051.ts,6180,120
52,seg_00052.ts,6300,120
53,seg_00053.ts,6420,120
54,seg_00054.ts,6540,120
55,seg_00055.ts,6660,120
56,seg_00056.ts,6780,120
57,seg_00057.ts,6900,120
58,seg_00058.ts,7020,120
59,seg_00059.ts,7140,120
60,seg_00060.ts,7260,120
61,seg_00061.ts,7380,120
62,seg_00062.ts,7500,120
63,seg_00063.ts,7620,120
64,seg_00064.ts,7740,120
65,seg_00065.ts,7860,120
66,seg_00066.ts,7980,120
67,seg_00067.ts,8100,120
68,seg_00068.ts,8220,120
69,seg_00069.ts,8340,120
70,seg_00070.ts,8460,120
71,seg_00071.ts,8580,120
72,seg_00072.ts,8700,120
73,seg_00073.ts,8820,120
74,seg_00074.ts,8940,120
75,seg_00075.ts,9060,120
76,seg_00076.ts,9180,120
77,seg_00077.ts,9300,120
78,seg_00078.ts,9420,120
79,seg_00079.ts,9540,120
80,seg_00080.ts,9660,120
81,seg_00081.ts,9780,120
82,seg_00082.ts,9900,120
83,seg_00083.ts,10020,120
84,seg_00084.ts,10140,120
85,seg_00085.ts,10260,120
86,seg_00086.ts,10380,120
87,seg_00087.ts,10500,120
88,seg_00088.ts,10620,120
89,seg_00089.ts,10740,117
90,seg_00090.ts,10857,120
91,seg_00091.ts,10977,120
92,seg_00092.ts,11097,120
93,seg_00093.ts,11217,120
94,seg_00094.ts,11337,120
95,seg_00095.ts,11457,120
96,seg_00096.ts,11577,120
97,seg_00097.ts,11697,120
98,seg_00098.ts,11817,120
99,seg_00099.ts,11937,120
100,seg_00100.ts,12057,120
101,seg_00101.ts,12177,120
102,seg_00102.ts,12297,120
103,seg_00103.ts,12417,120
104,seg_00104.ts,12537,120
105,seg_00105.ts,12657,120
106,seg_00106.ts,12777,120
107,seg_00107.ts,12897,120
108,seg_00108.ts,13017,120
109,seg_00109.ts,13137,120
110,seg_00110.ts,13257,120
111,seg_00111.ts,13377,120
112,seg_00112.ts,13497,120
113,seg_00113.ts,13617,120
114,seg_00114.ts,13737,120
115,seg_00115.ts,13857,120
116,seg_00116.ts,13977,120
117,seg_00117.ts,14097,120
118,seg_00118.ts,14217,120
119,seg_00119.ts,14337,120
120,seg_00120.ts,14457,120
121,seg_00121.ts,14577,120
122,seg_00122.ts,14697,120
123,seg_00123.ts,14817,120
124,seg_00124.ts,14937,120
125,seg_00125.ts,15057,120
126,seg_00126.ts,15177,120
127,seg_00127.ts,15297,120
128,seg_00128.ts,15417,120
129,seg_00129.ts,15537,120
130,seg_00130.ts,15657,120
131,seg_00131.ts,15777,120
132,seg_00132.ts,15897,120
133,seg_00133.ts,16017,120
134,seg_00134.ts,16137,120
135,seg_00135.ts,16257,120
136,seg_00136.ts,16377,120
137,seg_00137.ts,16497,120
138,seg_00138.ts,16617,120
139,seg_00139.ts,16737,120
140,seg_00140.ts,16857,120
141,seg_00141.ts,16977,120
142,seg_00142.ts,17097,120
143,seg_00143.ts,17217,120
144,seg_00144.ts,17337,120
145,seg_00145.ts,17457,120
146,seg_00146.ts,17577,120
147,seg_00147.ts,17697,120
148,seg_00148.ts,17817,120
149,seg_00149.ts,17937,120
150,seg_00150.ts,18057,120
151,seg_00151.ts,18177,120
152,seg_00152.ts,18297,120
153,seg_00153.ts,18417,120
154,seg_00154.ts,18537,120
155,seg_00155.ts,18657,120
156,seg_00156.ts,18777,120
157,seg_00157.ts,18897,120
158,seg_00158.ts,19017,120
159,seg_00159.ts,19137,120
160,seg_00160.ts,19257,120
161,seg_00161.ts,19377,120
162,seg_00162.ts,19497,120
163,seg_00163.ts,19617,120
164,seg_00164.ts,19737,120
165,seg_00165.ts,19857,120
166,seg_00166.ts,19977,120
167,seg_00167.ts,20097,120
168,seg_00168.ts,20217,120
169,seg_00169.ts,20337,120
170,seg_00170.ts,20457,120
171,seg_00171.ts,20577,120
172,seg_00172.ts,20697,120
173,seg_00173.ts,20817,120
174,seg_00174.ts,20937,120
175,seg_00175.ts,21057,120
176,seg_00176.ts,21177,120
177,seg_00177.ts,21297,120
178,seg_00178.ts,21417,120
179,seg_00179.ts,21537,120
180,seg_00180.ts,21657,120
181,seg_00181.ts,21777,120
182,seg_00182.ts,21897,120
183,seg_00183.ts,22017,120
184,seg_00184.ts,22137,120
185,seg_00185.ts,22257,120
186,seg_00186.ts,22377,120
187,seg_00187.ts,22497,120
188,seg_00188.ts,22617,120
189,seg_00189.ts,22737,120
190,seg_00190.ts,22857,120
191,seg_00191.ts,22977,120
192,seg_00192.ts,23097,120
193,seg_00193.ts,23217,120
194,seg_00194.ts,23337,120
195,seg_00195.ts,23457,120
196,seg_00196.ts,23577,120
197,seg_00197.ts,23697,120
198,seg_00198.ts,23817,120
199,seg_00199.ts,23937,120
200,seg_00200.ts,24057,120
201,seg_00201.ts,24177,120
202,seg_00202.ts,24297,120
203,seg_00203.ts,24417,120
204,seg_00204.ts,24537,120
205,seg_00205.ts,24657,120
206,seg_00206.ts,24777,120
207,seg_00207.ts,24897,120
208,seg_00208.ts,25017,120
209,seg_00209.ts,25137,120
210,seg_00210.ts,25257,120
211,seg_00211.ts,25377,120
212,seg_00212.ts,25497,120
213,seg_00213.ts,25617,120
214,seg_00214.ts,25737,120
215,seg_00215.ts,25857,120
216,seg_00216.ts,25977,120
217,seg_00217.ts,26097,120
218,seg_00218.ts,26217,120
219,seg_00219.ts,26337,120
220,seg_00220.ts,26457,120
221,seg_00221.ts,26577,120
222,seg_00222.ts,26697,120
223,seg_00223.ts,26817,120
224,seg_00224.ts,26937,120
225,seg_00225.ts,27057,120
226,seg_00226.ts,27177,120
227,seg_00227.ts,27297,120
228,seg_00228.ts,27417,120
229,seg_00229.ts,27537,120
230,seg_00230.ts,27657,120
231,seg_00231.ts,27777,120
232,seg_00232.ts,27897,120
233,seg_00233.ts,28017,120
234,seg_00234.ts,28137,120
235,seg_00235.ts,28257,120
236,seg_00236.ts,28377,120
237,seg_00237.ts,28497,120
238,seg_00238.ts,28617,120
239,seg_00239.ts,28737,120
240,seg_00240.ts,28857,120
241,seg_00241.ts,28977,120
242,seg_00242.ts,29097,120
243,seg_00243.ts,29217,120
244,seg_00244.ts,29337,120
245,seg_00245.ts,29457,120
246,seg_00246.ts,29577,120
247,seg_00247.ts,29697,120
248,seg_00248.ts,29817,120
249,seg_00249.ts,29937,120
250,seg_00250.ts,30057,120
251,seg_00251.ts,30177,120
252,seg_00252.ts,30297,120
253,seg_00253.ts,30417,120
254,seg_00254.ts,30537,120
255,seg_00255.ts,30657,120
256,seg_00256.ts,30777,120
257,seg_00257.ts,30897,120
258,seg_00258.ts,31017,120
259,seg_00259.ts,31137,120
260,seg_00260.ts,31257,120
261,seg_00261.ts,31377,120
262,seg_00262.ts,31497,120
263,seg_00263.ts,31617,120
264,seg_00264.ts,31737,120
265,seg_00265.ts,31857,120
266,seg_00266.ts,31977,120
267,seg_00267.ts,32097,120
268,seg_00268.ts,32217,120
269,seg_00269.ts,32337,120
270,seg_00270.ts,32457,120
271,seg_00271.ts,32577,120
272,seg_00272.ts,32697,120
273,seg_00273.ts,32817,120
274,seg_00274.ts,32937,120
275,seg_00275.ts,33057,120
276,seg_00276.ts,33177,120
277,seg_00277.ts,33297,120
278,seg_00278.ts,33417,120
279,seg_00279.ts,33537,120
280,seg_00280.ts,33657,120
281,seg_00281.ts,33777,120
282,seg_00282.ts,33897,120
283,seg_00283.ts,34017,120
284,seg_00284.ts,34137,120
285,seg_00285.ts,34257,120
286,seg_00286.ts,34377,120
287,seg_00287.ts,34497,120
288,seg_00288.ts,34617,120
289,seg_00289.ts,34737,120
290,seg_00290.ts,34857,120
291,seg_00291.ts,34977,120
292,seg_00292.ts,35097,120
293,seg_00293.ts,35217,120
294,seg_00294.ts,35337,120
295,seg_00295.ts,35457,120
296,seg_00296.ts,35577,120
297,seg_00297.ts,35697,120
298,seg_00298.ts,35817,120
299,seg_00299.ts,35937,120
300,seg_00300.ts,36057,120
301,seg_00301.ts,36177,120
302,seg_00302.ts,36297,120
303,seg_00303.ts,36417,120
304,seg_00304.ts,36537,120
305,seg_00305.ts,36657,120
306,seg_00306.ts,36777,120
307,seg_00307.ts,36897,120
308,seg_00308.ts,37017,120
309,seg_00309.ts,37137,120
310,seg_00310.ts,37257,120
311,seg_00311.ts,37377,120
312,seg_00312.ts,37497,120
313,seg_00313.ts,37617,120
314,seg_00314.ts,37737,120
315,seg_00315.ts,37857,120
316,seg_00316.ts,37977,120
317,seg_00317.ts,38097,120
318,seg_00318.ts,38217,120
319,seg_00319.ts,38337,120
320,seg_00320.ts,38457,120
321,seg_00321.ts,38577,120
322,seg_00322.ts,38697,120
323,seg_00323.ts,38817,120
324,seg_00324.ts,38937,120
325,seg_00325.ts,39057,120
326,seg_00326.ts,39177,120
327,seg_00327.ts,39297,120
328,seg_00328.ts,39417,120
329,seg_00329.ts,39537,120
330,seg_00330.ts,39657,120
331,seg_00331.ts,39777,120
332,seg_00332.ts,39897,120
333,seg_00333.ts,40017,120
334,seg_00334.ts,40137,120
335,seg_00335.ts,40257,120
336,seg_00336.ts,40377,120
337,seg_00337.ts,40497,120
338,seg_00338.ts,40617,120
339,seg_00339.ts,40737,120
340,seg_00340.ts,40857,120
341,seg_00341.ts,40977,120
342,seg_00342.ts,41097,120
343,seg_00343.ts,41217,120
344,seg_00344.ts,41337,120
345,seg_00345.ts,41457,120
346,seg_00346.ts,41577,120
347,seg_00347.ts,41697,120
348,seg_00348.ts,41817,120
349,seg_00349.ts,41937,120
350,seg_00350.ts,42057,120
351,seg_00351.ts,42177,120
352,seg_00352.ts,42297,120
353,seg_00353.ts,42417,120
354,seg_00354.ts,42537,120
355,seg_00355.ts,42657,120
356,seg_00356.ts,42777,120
357,seg_00357.ts,42897,120
358,seg_00358.ts,43017,120
359,seg_00359.ts,43137,120
360,seg_00360.ts,43257,120
361,seg_00361.ts,43377,120
362,seg_00362.ts,43497,120
363,seg_00363.ts,43617,120
364,seg_00364.ts,43737,120
365,seg_00365.ts,43857,120
366,seg_00366.ts,43977,120
367,seg_00367.ts,44097,120
368,seg_00368.ts,44217,120
369,seg_00369.ts,44337,120
370,seg_00370.ts,44457,120
371,seg_00371.ts,44577,120
372,seg_00372.ts,44697,120
373,seg_00373.ts,44817,120
374,seg_00374.ts,44937,120
375,seg_00375.ts,45057,120
376,seg_00376.ts,45177,120
377,seg_00377.ts,45297,120
378,seg_00378.ts,45417,120
379,seg_00379.ts,45537,120
380,seg_00380.ts,45657,120
381,seg_00381.ts,45777,120
382,seg_00382.ts,45897,120
383,seg_00383.ts,46017,120
384,seg_00384.ts,46137,120
385,seg_00385.ts,46257,120
386,seg_00386.ts,46377,120
387,seg_00387.ts,46497,120
388,seg_00388.ts,46617,120
389,seg_00389.ts,46737,120
390,seg_00390.ts,46857,120
391,seg_00391.ts,46977,120
392,seg_00392.ts,47097,120
393,seg_00393.ts,47217,120
394,seg_00394.ts,47337,120
395,seg_00395.ts,47457,120
396,seg_00396.ts,47577,120
397,seg_00397.ts,47697,120
398,seg_00398.ts,47817,120
399,seg_00399.ts,47937,120
400,seg_00400.ts,48057,120
401,seg_00401.ts,48177,120
402,seg_00402.ts,48297,120
403,seg_00403.ts,48417,120
404,seg_00404.ts,48537,120
405,seg_00405.ts,48657,120
406,seg_00406.ts,48777,120
407,seg_00407.ts,48897,120
408,seg_00408.ts,49017,120
409,seg_00409.ts,49137,120
410,seg_00410.ts,49257,120
411,seg_00411.ts,49377,120
412,seg_00412.ts,49497,120
413,seg_00413.ts,49617,120
414,seg_00414.ts,49737,120
415,seg_00415.ts,49857,120
416,seg_00416.ts,49977,120
417,seg_00417.ts,50097,120
418,seg_00418.ts,50217,120
419,seg_00419.ts,50337,120
420,seg_00420.ts,50457,120
421,seg_00421.ts,50577,120
422,seg_00422.ts,50697,120
423,seg_00423.ts,50817,120
424,seg_00424.ts,50937,120
425,seg_00425.ts,51057,120
426,seg_00426.ts,51177,120
427,seg_00427.ts,51297,120
